Country, Survey, Type, Phase, Manual, Data, GPS, Bio, SPA
Afghanistan,  2010, Special, DHS-VI, --, Afghanistan_Special_2010.cfm, Not Collected, Not Collected, Not Applicable
Albania,  2008-09, Standard DHS, DHS-V, DHS-V, Albania_Standard-DHS_2008.cfm, Albania_Standard-DHS_2008.cfm, Not Collected, Not Applicable
Angola,  2011, MIS, DHS-VI, DHS-V, Angola_MIS_2011.cfm, Angola_MIS_2011.cfm, Not Collected, Not Applicable
Angola,  2006-07, MIS, DHS-V, DHS-V, Angola_MIS_2006.cfm, Angola_MIS_2006.cfm, Not Collected, Not Applicable
Armenia,  2010, Standard DHS, DHS-VI, DHS-VI, Armenia_Standard-DHS_2010.cfm, Armenia_Standard-DHS_2010.cfm, Not Yet Available, Not Applicable
Armenia,  2005, Standard DHS, DHS-V, DHS-IV, Armenia_Standard-DHS_2005.cfm, Not Distributed, Not Collected, Not Applicable
Armenia,  2000, Standard DHS, DHS-IV, DHS-IV, Armenia_Standard-DHS_2000.cfm, Not Collected, Not Collected, Not Applicable
Azerbaijan,  2006, Standard DHS, DHS-V, DHS-V, Azerbaijan_Standard-DHS_2006.cfm, Not Collected, Not Collected, Not Applicable
Bangladesh,  2011, Standard DHS, DHS-VI, DHS-VI, Bangladesh_Standard-DHS_2011.cfm, Bangladesh_Standard-DHS_2011.cfm, Not Yet Available, Not Applicable
Bangladesh,  2007, Standard DHS, DHS-V, DHS-V, Bangladesh_Standard-DHS_2007.cfm, Bangladesh_Standard-DHS_2007.cfm, Not Collected, Not Applicable
Bangladesh,  2004, Standard DHS, DHS-IV, DHS-IV, Bangladesh_Standard-DHS_2004.cfm, Bangladesh_Standard-DHS_2004.cfm, Not Collected, Not Applicable
Bangladesh,  2001, Special, DHS-IV, --, Bangladesh_Special_2001.cfm, Not Collected, Not Collected, Not Applicable
Bangladesh,  1999-00, Standard DHS, DHS-IV, DHS-III, Bangladesh_Standard-DHS_2000.cfm, Bangladesh_Standard-DHS_2000.cfm, Not Collected, Not Applicable
Bangladesh,  1999-00, MCH SPA, DHS-IV, --, Not Applicable, Not Distributed, Not Collected, Bangladesh_MCH-SPA_1999.cfm
Bangladesh,  1996-97, Standard DHS, DHS-III, DHS-III, Bangladesh_Standard-DHS_1997.cfm, Not Collected, Not Collected, Not Applicable
Bangladesh,  1993-94, Standard DHS, DHS-III, DHS-III, Bangladesh_Standard-DHS_1994.cfm, Not Collected, Not Collected, Not Applicable
Benin,  2011-12, Standard DHS, DHS-VI, DHS-VI, Benin_Standard-DHS_2012.cfm, Benin_Standard-DHS_2012.cfm, Not Distributed, Not Applicable
Benin,  2006, Standard DHS, DHS-V, DHS-V, Benin_Standard-DHS_2006.cfm, Not Collected, Not Distributed, Not Applicable
Benin,  2001, Standard DHS, DHS-IV, DHS-IV, Benin_Standard-DHS_2001.cfm, Benin_Standard-DHS_2001.cfm, Not Collected, Not Applicable
Benin,  1996, Standard DHS, DHS-III, DHS-III, Benin_Standard-DHS_1996.cfm, Benin_Standard-DHS_1996.cfm, Not Collected, Not Applicable
Bolivia,  2008, Standard DHS, DHS-V, DHS-V, Bolivia_Standard-DHS_2008.cfm, Bolivia_Standard-DHS_2008.cfm, Not Collected, Not Applicable
Bolivia,  2003, Standard DHS, DHS-IV, DHS-IV, Bolivia_Standard-DHS_2003.cfm, Not Collected, Not Collected, Not Applicable
Bolivia,  1998, Standard DHS, DHS-III, DHS-III, Bolivia_Standard-DHS_1998.cfm, Not Collected, Not Collected, Not Applicable
Bolivia,  1994, Standard DHS, DHS-III, DHS-III, Bolivia_Standard-DHS_1994.cfm, Not Collected, Not Collected, Not Applicable
Bolivia,  1989, Standard DHS, DHS-I, DHS-I, Bolivia_Standard-DHS_1989.cfm, Not Collected, Not Collected, Not Applicable
Botswana,  1988, Standard DHS, DHS-I, DHS-I, Restricted Data, Not Collected, Not Collected, Not Applicable
Brazil,  1996, Standard DHS, DHS-III, DHS-III, Brazil_Standard-DHS_1996.cfm, Not Collected, Not Collected, Not Applicable
Brazil,  1991, Standard DHS, DHS-II, DHS-II, Brazil_Standard-DHS_1991.cfm, Not Collected, Not Collected, Not Applicable
Brazil,  1986, Standard DHS, DHS-I, DHS-I, Brazil_Standard-DHS_1986.cfm, Not Collected, Not Collected, Not Applicable
Burkina Faso,  2014, MIS, DHS-VII, DHS-VI, Burkina-Faso_MIS_2014.cfm, Not Collected, Not Collected, Not Applicable
Burkina Faso,  2010, Standard DHS, DHS-VI, DHS-VI, Burkina-Faso_Standard-DHS_2010.cfm, Burkina-Faso_Standard-DHS_2010.cfm, Burkina-Faso_Standard-DHS_2010.cfm, Not Applicable
Burkina Faso,  2003, Standard DHS, DHS-IV, DHS-IV, Burkina-Faso_Standard-DHS_2003.cfm, Burkina-Faso_Standard-DHS_2003.cfm, Burkina-Faso_Standard-DHS_2003.cfm, Not Applicable
Burkina Faso,  1998-99, Standard DHS, DHS-III, DHS-III, Burkina-Faso_Standard-DHS_1999.cfm, Burkina-Faso_Standard-DHS_1999.cfm, Not Collected, Not Applicable
Burkina Faso,  1993, Standard DHS, DHS-II, DHS-II, Burkina-Faso_Standard-DHS_1993.cfm, Burkina-Faso_Standard-DHS_1993.cfm, Not Collected, Not Applicable
Burundi,  2012, MIS, DHS-VI, DHS-VI, Burundi_MIS_2012.cfm, Burundi_MIS_2012.cfm, Not Collected, Not Applicable
Burundi,  2010, Standard DHS, DHS-VI, DHS-VI, Burundi_Standard-DHS_2010.cfm, Burundi_Standard-DHS_2010.cfm, Burundi_Standard-DHS_2010.cfm, Not Applicable
Burundi,  1987, Standard DHS, DHS-I, DHS-I, Burundi_Standard-DHS_1987.cfm, Not Collected, Not Collected, Not Applicable
Cambodia,  2014, Standard DHS, DHS-VII, DHS-VI, Cambodia_Standard-DHS_2014.cfm, Not Yet Available, Not Collected, Not Applicable
Cambodia,  2010, Standard DHS, DHS-VI, DHS-V, Cambodia_Standard-DHS_2010.cfm, Cambodia_Standard-DHS_2010.cfm, Not Collected, Not Applicable
Cambodia,  2005, Standard DHS, DHS-V, DHS-V, Cambodia_Standard-DHS_2005.cfm, Cambodia_Standard-DHS_2005.cfm, Cambodia_Standard-DHS_2005.cfm, Not Applicable
Cambodia,  2000, Standard DHS, DHS-IV, DHS-IV, Cambodia_Standard-DHS_2000.cfm, Cambodia_Standard-DHS_2000.cfm, Not Collected, Not Applicable
Cambodia,  1998, Special, DHS-III, --, Cambodia_Special_1998.cfm, Not Collected, Not Collected, Not Applicable
Cameroon,  2011, Standard DHS, DHS-VI, DHS-VI, Cameroon_Standard-DHS_2011.cfm, Cameroon_Standard-DHS_2011.cfm, Cameroon_Standard-DHS_2011.cfm, Not Applicable
Cameroon,  2004, Standard DHS, DHS-IV, DHS-IV, Cameroon_Standard-DHS_2004.cfm, Cameroon_Standard-DHS_2004.cfm, Cameroon_Standard-DHS_2004.cfm, Not Applicable
Cameroon,  1998, Standard DHS, DHS-III, DHS-III, Cameroon_Standard-DHS_1998.cfm, Not Distributed, Not Collected, Not Applicable
Cameroon,  1991, Standard DHS, DHS-II, DHS-II, Cameroon_Standard-DHS_1991.cfm, Cameroon_Standard-DHS_1991.cfm, Not Collected, Not Applicable
Cape Verde,  2005, Standard DHS, DHS-IV, --, Not Distributed, Not Distributed, Not Distributed, Not Applicable
Central African Republic,  1994-95, Standard DHS, DHS-III, DHS-III, Central-African-Republic_Standard-DHS_1994.cfm, Central-African-Republic_Standard-DHS_1994.cfm, Not Collected, Not Applicable
Chad,  2004, Standard DHS, DHS-IV, DHS-IV, Chad_Standard-DHS_2004.cfm, Not Collected, Not Collected, Not Applicable
Chad,  1996-97, Standard DHS, DHS-III, DHS-III, Chad_Standard-DHS_1997.cfm, Not Collected, Not Collected, Not Applicable
Colombia,  2010, Standard DHS, DHS-VI, DHS-V, Colombia_Standard-DHS_2010.cfm, Colombia_Standard-DHS_2010.cfm, Not Collected, Not Applicable
Colombia,  2005, Standard DHS, DHS-V, DHS-IV, Colombia_Standard-DHS_2005.cfm, Not Collected, Not Collected, Not Applicable
Colombia,  2000, Standard DHS, DHS-IV, DHS-IV, Colombia_Standard-DHS_2000.cfm, Not Collected, Not Collected, Not Applicable
Colombia,  1995, Standard DHS, DHS-III, DHS-III, Colombia_Standard-DHS_1995.cfm, Not Collected, Not Collected, Not Applicable
Colombia,  1990, Standard DHS, DHS-II, DHS-II, Colombia_Standard-DHS_1990.cfm, Not Collected, Not Collected, Not Applicable
Colombia,  1986, Standard DHS, DHS-I, DHS-I, Colombia_Standard-DHS_1986.cfm, Not Collected, Not Collected, Not Applicable
Comoros,  2012, Standard DHS, DHS-VI, DHS-VI, Comoros_Standard-DHS_2012.cfm, Comoros_Standard-DHS_2012.cfm, Not Collected, Not Applicable
Comoros,  1996, Standard DHS, DHS-III, DHS-III, Comoros_Standard-DHS_1996.cfm, Not Collected, Not Collected, Not Applicable
Congo Brazzaville,  2011-12, Standard DHS, DHS-VI, DHS-VI, Congo-Brazzaville_Standard-DHS_2011.cfm, Not Collected, Not Collected, Not Applicable
Congo Brazzaville,  2009, Standard AIS, DHS-V, DHS-V, Congo-Brazzaville_Standard-AIS_2009.cfm, Not Collected, Congo-Brazzaville_Standard-AIS_2009.cfm, Not Applicable
Congo Brazzaville,  2005, Standard DHS, DHS-V, DHS-V, Congo-Brazzaville_Standard-DHS_2005.cfm, Not Collected, Not Collected, Not Applicable
Congo Democratic Republic,  2013-14, Standard DHS, DHS-VI, DHS-VI, Congo-Democratic-Republic_Standard-DHS_2013.cfm, Congo-Democratic-Republic_Standard-DHS_2013.cfm, Congo-Democratic-Republic_Standard-DHS_2013.cfm, Not Applicable
Congo Democratic Republic,  2007, Standard DHS, DHS-V, DHS-V, Congo-Democratic-Republic_Standard-DHS_2007.cfm, Congo-Democratic-Republic_Standard-DHS_2007.cfm, Congo-Democratic-Republic_Standard-DHS_2007.cfm, Not Applicable
Cote d'Ivoire,  2011-12, Standard DHS, DHS-VI, DHS-VI, Cote-d-Ivoire_Standard-DHS_2012.cfm, Cote-d-Ivoire_Standard-DHS_2012.cfm, Cote-d-Ivoire_Standard-DHS_2012.cfm, Not Applicable
Cote d'Ivoire,  2005, Standard AIS, DHS-V, DHS-V, Cote-d-Ivoire_Standard-AIS_2005.cfm, Not Collected, Not Yet Available, Not Applicable
Cote d'Ivoire,  1998-99, Standard DHS, DHS-III, DHS-III, Cote-d-Ivoire_Standard-DHS_1998.cfm, Cote-d-Ivoire_Standard-DHS_1998.cfm, Not Collected, Not Applicable
Cote d'Ivoire,  1994, Standard DHS, DHS-III, DHS-III, Cote-d-Ivoire_Standard-DHS_1994.cfm, Cote-d-Ivoire_Standard-DHS_1994.cfm, Not Collected, Not Applicable
Dominican Republic,  2013, Standard DHS, DHS-VI, DHS-VI, Dominican-Republic_Standard-DHS_2013.cfm, Dominican-Republic_Standard-DHS_2013.cfm, Dominican-Republic_Standard-DHS_2013.cfm, Not Applicable
Dominican Republic,  2013, Special DHS, DHS-VI, DHS-VI, Dominican-Republic_Special-DHS_2013.cfm, Dominican-Republic_Special-DHS_2013.cfm, Dominican-Republic_Special-DHS_2013.cfm, Not Applicable
Dominican Republic,  2007, Standard DHS, DHS-V, DHS-V, Dominican-Republic_Standard-DHS_2007.cfm, Dominican-Republic_Standard-DHS_2007.cfm, Dominican-Republic_Standard-DHS_2007.cfm, Not Applicable
Dominican Republic,  2007, Special DHS, DHS-V, DHS-V, Dominican-Republic_Special-DHS_2007.cfm, Not Collected, Dominican-Republic_Special-DHS_2007.cfm, Not Applicable
Dominican Republic,  2002, Standard DHS, DHS-IV, DHS-IV, Dominican-Republic_Standard-DHS_2002.cfm, Not Collected, Dominican-Republic_Standard-DHS_2002.cfm, Not Applicable
Dominican Republic,  1999, Standard DHS, DHS-IV, DHS-IV, Dominican-Republic_Standard-DHS_1999.cfm, Not Collected, Not Collected, Not Applicable
Dominican Republic,  1996, Standard DHS, DHS-III, DHS-III, Dominican-Republic_Standard-DHS_1996.cfm, Not Collected, Not Collected, Not Applicable
Dominican Republic,  1991, Standard DHS, DHS-II, DHS-II, Dominican-Republic_Standard-DHS_1991.cfm, Not Collected, Not Collected, Not Applicable
Dominican Republic,  1986, Standard DHS, DHS-I, DHS-I, Dominican-Republic_Standard-DHS_1986.cfm, Not Collected, Not Collected, Not Applicable
Dominican Republic,  1986, Experimental, DHS-I, --, Dominican-Republic_Experimental_1986.cfm, Not Collected, Not Collected, Not Applicable
Ecuador,  1987, Standard DHS, DHS-I, DHS-I, Ecuador_Standard-DHS_1987.cfm, Not Collected, Not Collected, Not Applicable
Egypt,  2015, Special, DHS-VII, --, Egypt_Special_2015.cfm, Not Yet Available, Not Yet Available, Not Applicable
Egypt,  2014, Standard DHS, DHS-VI, DHS-VI, Egypt_Standard-DHS_2014.cfm, Not Yet Available, Not Collected, Not Applicable
Egypt,  2008, Standard DHS, DHS-V, DHS-V, Egypt_Standard-DHS_2008.cfm, Egypt_Standard-DHS_2008.cfm, Egypt_Standard-DHS_2008.cfm, Not Applicable
Egypt,  2005, Standard DHS, DHS-V, DHS-IV, Egypt_Standard-DHS_2005.cfm, Egypt_Standard-DHS_2005.cfm, Not Collected, Not Applicable
Egypt,  2004, MCH SPA, DHS-V, --, Not Applicable, Not Distributed, Not Collected, Egypt_MCH-SPA_2004.cfm
Egypt,  2003, Interim DHS, DHS-IV, DHS-IV, Egypt_Interim-DHS_2003.cfm, Egypt_Interim-DHS_2003.cfm, Not Collected, Not Applicable
Egypt,  2002, MCH SPA, DHS-IV, --, Not Applicable, Not Distributed, Not Collected, Egypt_MCH-SPA_2002.cfm
Egypt,  2000, Standard DHS, DHS-IV, DHS-IV, Egypt_Standard-DHS_2000.cfm, Egypt_Standard-DHS_2000.cfm, Not Collected, Not Applicable
Egypt,  1998, Interim DHS, DHS-III, --, Not In Public Domain, Not Collected, Not Collected, Not Applicable
Egypt,  1996-97, In Depth, DHS-III, --, Egypt_In-Depth_1997.cfm, Not Collected, Not Collected, Not Applicable
Egypt,  1997, Interim DHS, DHS-III, --, Not In Public Domain, Not Collected, Not Collected, Not Applicable
Egypt,  1995, Standard DHS, DHS-III, DHS-III, Egypt_Standard-DHS_1995.cfm, Egypt_Standard-DHS_1995.cfm, Not Collected, Not Applicable
Egypt,  1992, Standard DHS, DHS-II, DHS-II, Egypt_Standard-DHS_1992.cfm, Egypt_Standard-DHS_1992.cfm, Not Collected, Not Applicable
Egypt,  1988, Standard DHS, DHS-I, DHS-I, Egypt_Standard-DHS_1988.cfm, Not Collected, Not Collected, Not Applicable
El Salvador,  1985, Standard DHS, DHS-I, DHS-I, El-Salvador_Standard-DHS_1985.cfm, Not Collected, Not Collected, Not Applicable
Equatorial Guinea,  2011, Standard DHS, DHS-VI, --, Not In Public Domain, Not In Public Domain, Not In Public Domain, Not Applicable
Eritrea,  2002, Standard DHS, DHS-IV, DHS-IV, Restricted Data, Restricted Data, Not Collected, Not Applicable
Eritrea,  1995, Standard DHS, DHS-III, DHS-III, Restricted Data, Not Collected, Not Collected, Not Applicable
Ethiopia,  2014, HIV/MCH SPA, DHS-VI, --, Not Applicable, Not In Public Domain, Not Collected, Not In Public Domain
Ethiopia,  2011, Standard DHS, DHS-VI, DHS-VI, Ethiopia_Standard-DHS_2011.cfm, Ethiopia_Standard-DHS_2011.cfm, Ethiopia_Standard-DHS_2011.cfm, Not Applicable
Ethiopia,  2005, Standard DHS, DHS-V, DHS-IV, Ethiopia_Standard-DHS_2005.cfm, Ethiopia_Standard-DHS_2005.cfm, Ethiopia_Standard-DHS_2005.cfm, Not Applicable
Ethiopia,  2000, Standard DHS, DHS-IV, DHS-IV, Ethiopia_Standard-DHS_2000.cfm, Ethiopia_Standard-DHS_2000.cfm, Not Collected, Not Applicable
Gabon,  2012, Standard DHS, DHS-VI, DHS-VI, Gabon_Standard-DHS_2012.cfm, Gabon_Standard-DHS_2012.cfm, Gabon_Standard-DHS_2012.cfm, Not Applicable
Gabon,  2000, Standard DHS, DHS-IV, DHS-III, Gabon_Standard-DHS_2000.cfm, Not Collected, Not Collected, Not Applicable
Gambia,  2013, Standard DHS, DHS-VI, DHS-VI, Gambia_Standard-DHS_2013.cfm, Not Collected, Gambia_Standard-DHS_2013.cfm, Not Applicable
Ghana,  2014, Standard DHS, DHS-VII, DHS-VI, Ghana_Standard-DHS_2014.cfm, Ghana_Standard-DHS_2014.cfm, Ghana_Standard-DHS_2014.cfm, Not Applicable
Ghana,  2011, MICS, DHS-VI, --, Not In Public Domain, Not In Public Domain, Not Collected, Not Applicable
Ghana,  2008, Standard DHS, DHS-V, DHS-V, Ghana_Standard-DHS_2008.cfm, Ghana_Standard-DHS_2008.cfm, Not Collected, Not Applicable
Ghana,  2007, Special, DHS-V, --, Ghana_Special_2007.cfm, Not Collected, Not Collected, Not Applicable
Ghana,  2006, MICS, DHS-V, --, Not Applicable, Not Collected, Not Collected, Not Applicable
Ghana,  2003, Standard DHS, DHS-IV, DHS-IV, Ghana_Standard-DHS_2003.cfm, Ghana_Standard-DHS_2003.cfm, Ghana_Standard-DHS_2003.cfm, Not Applicable
Ghana,  2002, MCH SPA, DHS-IV, --, Not Applicable, Not Distributed, Not Collected, Ghana_MCH-SPA_2002.cfm
Ghana,  1998, Standard DHS, DHS-IV, DHS-III, Ghana_Standard-DHS_1998.cfm, Ghana_Standard-DHS_1998.cfm, Not Collected, Not Applicable
Ghana,  1993, Standard DHS, DHS-III, DHS-II, Ghana_Standard-DHS_1993.cfm, Ghana_Standard-DHS_1993.cfm, Not Collected, Not Applicable
Ghana,  1988, Standard DHS, DHS-I, DHS-I, Ghana_Standard-DHS_1988.cfm, Not Collected, Not Collected, Not Applicable
Guatemala,  1998-99, Interim DHS, DHS-IV, DHS-III, Guatemala_Interim-DHS_1999.cfm, Not Collected, Not Collected, Not Applicable
Guatemala,  1997, In Depth, DHS-III, --, Not In Public Domain, Not Collected, Not Collected, Not Applicable
Guatemala,  1997, MCH SPA, DHS-III, --, Not Applicable, Not Distributed, Not Collected, Guatemala_MCH-SPA_1997.cfm
Guatemala,  1995, Standard DHS, DHS-III, DHS-III, Guatemala_Standard-DHS_1995.cfm, Not Collected, Not Collected, Not Applicable
Guatemala,  1987, Standard DHS, DHS-I, DHS-I, Guatemala_Standard-DHS_1987.cfm, Not Collected, Not Collected, Not Applicable
Guinea,  2012, Standard DHS, DHS-VI, DHS-VI, Guinea_Standard-DHS_2012.cfm, Guinea_Standard-DHS_2012.cfm, Guinea_Standard-DHS_2012.cfm, Not Applicable
Guinea,  2005, Standard DHS, DHS-V, DHS-IV, Guinea_Standard-DHS_2005.cfm, Guinea_Standard-DHS_2005.cfm, Guinea_Standard-DHS_2005.cfm, Not Applicable
Guinea,  1999, Standard DHS, DHS-IV, DHS-III, Guinea_Standard-DHS_1999.cfm, Guinea_Standard-DHS_1999.cfm, Not Collected, Not Applicable
Guinea,  1992, Standard DHS, Other, --, Not In Public Domain, Not Collected, Not Collected, Not Applicable
Guyana,  2009, Standard DHS, DHS-V, DHS-V, Guyana_Standard-DHS_2009.cfm, Guyana_Standard-DHS_2009.cfm, Not Collected, Not Applicable
Guyana,  2005, Standard AIS, DHS-V, DHS-V, Guyana_Standard-AIS_2005.cfm, Not Collected, Not Collected, Not Applicable
Guyana,  2004, HIV SPA, DHS-V, --, Not Applicable, Not Distributed, Not Collected, Guyana_HIV-SPA_2004.cfm
Haiti,  2013, HIV/MCH SPA, DHS-VI, --, Not Applicable, Haiti_HIV-MCH-SPA_2013.cfm, Not Collected, Haiti_HIV-MCH-SPA_2013.cfm
Haiti,  2013, Special, DHS-VI, --, Ongoing, Not Collected, Not Collected, Not Applicable
Haiti,  2012, Standard DHS, DHS-VI, DHS-VI, Haiti_Standard-DHS_2012.cfm, Haiti_Standard-DHS_2012.cfm, Haiti_Standard-DHS_2012.cfm, Not Applicable
Haiti,  2005-06, Standard DHS, DHS-V, DHS-V, Haiti_Standard-DHS_2006.cfm, Haiti_Standard-DHS_2006.cfm, Haiti_Standard-DHS_2006.cfm, Not Applicable
Haiti,  2000, Standard DHS, DHS-IV, DHS-IV, Haiti_Standard-DHS_2000.cfm, Haiti_Standard-DHS_2000.cfm, Not Collected, Not Applicable
Haiti,  1994-95, Standard DHS, DHS-III, DHS-III, Haiti_Standard-DHS_1994.cfm, Not Collected, Not Collected, Not Applicable
Honduras,  2011-12, Standard DHS, DHS-VI, DHS-VI, Honduras_Standard-DHS_2011.cfm, Honduras_Standard-DHS_2011.cfm, Not Yet Available, Not Applicable
Honduras,  2005-06, Standard DHS, DHS-V, DHS-V, Honduras_Standard-DHS_2005.cfm, Not Collected, Not Collected, Not Applicable
India,  2005-06, Standard DHS, DHS-V, DHS-V, India_Standard-DHS_2006.cfm, Not Collected, India_Standard-DHS_2006.cfm, Not Applicable
India,  1998-99, Standard DHS, DHS-IV, DHS-III, India_Standard-DHS_1999.cfm, Not Collected, Not Collected, Not Applicable
India,  1992-93, Standard DHS, DHS-II, DHS-II, India_Standard-DHS_1993.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  2012, Standard DHS, DHS-VI, DHS-VI, Indonesia_Standard-DHS_2012.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  2012, Special, DHS-VI, --, Indonesia_Special_2012.cfm, Not Collected, Not Yet Available, Not Applicable
Indonesia,  2007, Standard DHS, DHS-V, DHS-V, Indonesia_Standard-DHS_2007.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  2007, Special, DHS-V, --, Indonesia_Special_2007.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  2002-03, Standard DHS, DHS-IV, DHS-IV, Indonesia_Standard-DHS_2003.cfm, Indonesia_Standard-DHS_2003.cfm, Not Collected, Not Applicable
Indonesia,  2002-03, Special, DHS-IV, --, Indonesia_Special_2002.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  1997, Standard DHS, DHS-III, DHS-III, Indonesia_Standard-DHS_1997.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  1994, Standard DHS, DHS-III, DHS-III, Indonesia_Standard-DHS_1994.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  1991, Standard DHS, DHS-II, DHS-II, Indonesia_Standard-DHS_1991.cfm, Not Collected, Not Collected, Not Applicable
Indonesia,  1987, Standard DHS, DHS-I, DHS-I, Indonesia_Standard-DHS_1987.cfm, Not Collected, Not Collected, Not Applicable
Jordan,  2012, Standard DHS, DHS-VI, DHS-VI, Jordan_Standard-DHS_2012.cfm, Jordan_Standard-DHS_2012.cfm, Not Yet Available, Not Applicable
Jordan,  2009, Interim DHS, DHS-VI, DHS-V, Jordan_Interim-DHS_2009.cfm, Not Collected, Not Collected, Not Applicable
Jordan,  2007, Standard DHS, DHS-V, DHS-V, Jordan_Standard-DHS_2007.cfm, Jordan_Standard-DHS_2007.cfm, Not Collected, Not Applicable
Jordan,  2002, Standard DHS, DHS-IV, DHS-IV, Jordan_Standard-DHS_2002.cfm, Jordan_Standard-DHS_2002.cfm, Not Collected, Not Applicable
Jordan,  1997, Standard DHS, DHS-III, DHS-III, Jordan_Standard-DHS_1997.cfm, Not Collected, Not Collected, Not Applicable
Jordan,  1990, Standard DHS, DHS-II, DHS-II, Jordan_Standard-DHS_1990.cfm, Not Collected, Not Collected, Not Applicable
Kazakhstan,  1999, Standard DHS, DHS-IV, DHS-III, Kazakhstan_Standard-DHS_1999.cfm, Not Collected, Not Collected, Not Applicable
Kazakhstan,  1995, Standard DHS, DHS-III, DHS-III, Kazakhstan_Standard-DHS_1995.cfm, Not Collected, Not Collected, Not Applicable
Kenya,  2014, Standard DHS, DHS-VII, DHS-VI, Kenya_Standard-DHS_2014.cfm, Kenya_Standard-DHS_2014.cfm, Not Collected, Not Applicable
Kenya,  2010, HIV/MCH SPA, DHS-VI, --, Not Applicable, Kenya_HIV-MCH-SPA_2010.cfm, Not Collected, Kenya_HIV-MCH-SPA_2010.cfm
Kenya,  2010, MIS, DHS-VI, --, Not In Public Domain, Not In Public Domain, Not Collected, Not Applicable
Kenya,  2008-09, Standard DHS, DHS-V, DHS-V, Kenya_Standard-DHS_2008.cfm, Kenya_Standard-DHS_2008.cfm, Kenya_Standard-DHS_2008.cfm, Not Applicable
Kenya,  2004, HIV/MCH SPA, DHS-V, --, Not Applicable, Not Distributed, Not Collected, Kenya_HIV-MCH-SPA_2004.cfm
Kenya,  2003, Standard DHS, DHS-IV, DHS-IV, Kenya_Standard-DHS_2003.cfm, Kenya_Standard-DHS_2003.cfm, Kenya_Standard-DHS_2003.cfm, Not Applicable
Kenya,  1999, MCH SPA, DHS-IV, --, Not Applicable, Not Distributed, Not Collected, Kenya_MCH-SPA_1999.cfm
Kenya,  1998, Standard DHS, DHS-III, DHS-III, Kenya_Standard-DHS_1998.cfm, Not Distributed, Not Collected, Not Applicable
Kenya,  1993, Standard DHS, DHS-III, DHS-II, Kenya_Standard-DHS_1993.cfm, Not Collected, Not Collected, Not Applicable
Kenya,  1989, Standard DHS, DHS-I, DHS-I, Kenya_Standard-DHS_1989.cfm, Not Collected, Not Collected, Not Applicable
Kyrgyz Republic,  2012, Standard DHS, DHS-VI, DHS-VI, Kyrgyz-Republic_Standard-DHS_2012.cfm, Kyrgyz-Republic_Standard-DHS_2012.cfm, Not Collected, Not Applicable
Kyrgyz Republic,  1997, Standard DHS, DHS-III, DHS-III, Kyrgyz-Republic_Standard-DHS_1997.cfm, Not Collected, Not Collected, Not Applicable
Lao People's Democratic Republic,  2011-12, Special, DHS-VI, --, Not Distributed, Not Collected, Not Collected, Not Applicable
