Country, Survey, Tag, Type, Phase, Manual, Births, Children, Couples, GPS, HIV, Household, Members, Men, Women
Afghanistan, 2015, Afghanistan_VII.DHS.VII, Standard DHS, DHS-VII, DHS-VII, afbr70, afkr70, afcr70, , , afhr70, afpr70, afmr70, afir70
Albania, 2008-09, Albania_V.DHS.V, Standard DHS, DHS-V, DHS-V, albr50, alkr50, alcr50, alge51, , alhr50, alpr50, almr50, alir50
Armenia, 2000, Armenia_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, ambr42, amkr42, amcr42, , , amhr42, ampr42, ammr41, amir42
Armenia, 2005, Armenia_V.DHS.IV, Standard DHS, DHS-V, DHS-IV, ambr54, amkr54, amcr52, , , amhr54, ampr54, ammr52, amir54
Armenia, 2010, Armenia_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, ambr61, amkr61, amcr61, amge61, , amhr61, ampr61, ammr61, amir61
Azerbaijan, 2006, Azerbaijan_V.DHS.V, Standard DHS, DHS-V, DHS-V, azbr52, azkr52, azcr52, , , azhr52, azpr52, azmr52, azir52
Bangladesh, 1993-94, Bangladesh_IIIb.DHS.III, Standard DHS, DHS-III, DHS-III, bdbr31, bdkr31, bdcr31, , , bdhr31, bdpr31, bdmr31, bdir31
Bangladesh, 1996-97, Bangladesh_IIIa.DHS.III, Standard DHS, DHS-III, DHS-III, bdbr3a, bdkr3a, bdcr3a, , , bdhr3a, bdpr3a, bdmr3a, bdir3a
Bangladesh, 1999-00, Bangladesh_IV.DHS.III, Standard DHS, DHS-IV, DHS-III, bdbr41, bdkr41, bdcr41, bdge42, , bdhr41, bdpr41, bdmr41, bdir41
Bangladesh, 2004, Bangladesh_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, bdbr4j, bdkr4j, bdcr4j, bdge4j, , bdhr4j, bdpr4j, bdmr4j, bdir4j
Bangladesh, 2007, Bangladesh_V.DHS.V, Standard DHS, DHS-V, DHS-V, bdbr51, bdkr51, bdcr51, bdge52, , bdhr51, bdpr51, bdmr51, bdir51
Bangladesh, 2011, Bangladesh_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, bdbr61, bdkr61, bdcr61, bdge61, , bdhr61, bdpr61, bdmr61, bdir61
Bangladesh, 2014, Bangladesh_VII.DHS.VI, Standard DHS, DHS-VII, DHS-VI, bdbr70, bdkr70, , bdge71, , bdhr70, bdpr70, , bdir70
Benin, 1996, Benin_III.DHS.III, Standard DHS, DHS-III, DHS-III, bjbr31, bjkr31, bjcr31, bjge33, , bjhr31, bjpr31, bjmr31, bjir31
Benin, 2001, Benin_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, bjbr41, bjkr41, bjcr41, bjge42, , bjhr41, bjpr41, bjmr41, bjir41
Benin, 2006, Benin_V.DHS.V, Standard DHS, DHS-V, DHS-V, bjbr51, bjkr51, bjcr51, , , bjhr51, bjpr51, bjmr51, bjir51
Benin, 2011-12, Benin_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, bjbr61, bjkr61, bjcr61, bjge61, , bjhr61, bjpr61, bjmr61, bjir61
Bolivia, 1989, Bolivia_I.DHS.I, Standard DHS, DHS-I, DHS-I, bobr01, bokr01, , , , bohh01, , , boir01
Bolivia, 1994, Bolivia_IIIb.DHS.III, Standard DHS, DHS-III, DHS-III, bobr31, bokr31, , , , bohh33..bohr31, bopr31, , boiq33..boir31
Bolivia, 1998, Bolivia_IIIa.DHS.III, Standard DHS, DHS-III, DHS-III, bobr3b, bokr3b, bocr3b, , , bohr3b, bopr3b, bomr3b, boir3b
Bolivia, 2003, Bolivia_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, bobr41, bokr41, bocr41, , , bohr41, bopr41, bomr41, boir41
Bolivia, 2008, Bolivia_V.DHS.V, Standard DHS, DHS-V, DHS-V, bobr51, bokr51, bocr51, boge53, , bohr51, bopr51, bomr51, boir51
Brazil, 1986, Brazil_I.DHS.I, Standard DHS, DHS-I, DHS-I, brbr01, brkr01, , , , brhh02, , , brir01
Brazil, 1991, Brazil_II.DHS.II, Standard DHS, DHS-II, DHS-II, brbr21, brkr21, , , , brhr21, brpr21, , brir21
Brazil, 1996, Brazil_III.DHS.III, Standard DHS, DHS-III, DHS-III, brbr31, brkr31, brcr31, , , brhr31, brpr31, brmr31, brir31
Burkina Faso, 1993, Burkina_Faso_II.DHS.II, Standard DHS, DHS-II, DHS-II, bfbr21, bfkr21, bfcr21, bfge23, , bfhr21, bfpr21, bfmr21, bfir21
Burkina Faso, 1998-99, Burkina_Faso_III.DHS.III, Standard DHS, DHS-III, DHS-III, bfbr31, bfkr31, bfcr31, bfge32, , bfhr31, bfpr31, bfmr31, bfir31
Burkina Faso, 2003, Burkina_Faso_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, bfbr43, bfkr43, bfcr41, bfge43, , bfhr43, bfpr44, bfmr41, bfir43
Burkina Faso, 2010, Burkina_Faso_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, bfbr62, bfkr62, bfcr62, bfge61, , bfhr62, bfpr62, bfmr62, bfir62
Burundi, 1987, Burundi_I.DHS.I, Standard DHS, DHS-I, DHS-I, bubr01, bukr01, , , , buhh02, , , buir02
Burundi, 2010, Burundi_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, bubr61, bukr61, bucr61, buge61, , buhr61, bupr61, bumr61, buir61
Cambodia, 2000, Cambodia_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, khbr42, khkr42, , khge43, , khhr42, khpr42, , khir42
Cambodia, 2005, Cambodia_V.DHS.V, Standard DHS, DHS-V, DHS-V, khbr51, khkr51, khcr51, khge51, , khhr51, khpr51, khmr51, khir51
Cambodia, 2010, Cambodia_VI.DHS.V, Standard DHS, DHS-VI, DHS-V, khbr61, khkr61, , khge62, , khhr61, khpr61, khmr61, khir61
Cambodia, 2014, Cambodia_VII.DHS.VI, Standard DHS, DHS-VII, DHS-VI, khbr72, khkr72, khcr72, khge71, , khhr72, khpr72, khmr72, khir72
Cameroon, 1991, Cameroon_II.DHS.II, Standard DHS, DHS-II, DHS-II, cmbr22, cmkr21, cmcr21, cmge23, , cmhr22, cmpr22, cmmr21, cmir22
Cameroon, 1998, Cameroon_III.DHS.III, Standard DHS, DHS-III, DHS-III, cmbr31, cmkr31, cmcr31, , , cmhr31, cmpr31, cmmr31, cmir31
Cameroon, 2004, Cameroon_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, cmbr44, cmkr44, cmcr44, cmge42, , cmhr44, cmpr45, cmmr44, cmir44
Cameroon, 2011, Cameroon_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, cmbr60, cmkr60, cmcr60, cmge61, , cmhr60, cmpr60, cmmr60, cmir60
Central African Republic, 1994-95, Central_African_Republic_III.DHS.III, Standard DHS, DHS-III, DHS-III, cfbr31, cfkr31, cfcr31, cfge33, , cfhr31, cfpr31, cfmr31, cfir31
Chad, 1996-97, Chad_III.DHS.III, Standard DHS, DHS-III, DHS-III, tdbr31, tdkr31, tdcr31, , , tdhr31, tdpr31, tdmr31, tdir31
Chad, 2004, Chad_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, tdbr41, tdkr41, tdcr41, , , tdhr41, tdpr41, tdmr41, tdir41
Chad, 2014-15, Chad_VII.DHS.VI, Standard DHS, DHS-VII, DHS-VI, tdbr71, tdkr71, tdcr71, tdge71, , tdhr71, tdpr71, tdmr71, tdir71
Colombia, 1986, Colombia_I.DHS.I, Standard DHS, DHS-I, DHS-I, cobr01, cokr01, , , , cohh02, , , coir01
Colombia, 1990, Colombia_II.DHS.II, Standard DHS, DHS-II, DHS-II, cobr22, cokr22, , , , cohr22, copr22, , coir22
Colombia, 1995, Colombia_III.DHS.III, Standard DHS, DHS-III, DHS-III, cobr31, cokr31, , , , cohr31, copr31, , coir31
Colombia, 2000, Colombia_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, cobr41, cokr41, , , , cohr41, copr41, , coir41
Colombia, 2005, Colombia_V.DHS.IV, Standard DHS, DHS-V, DHS-IV, cobr53, cokr53, , , , cohr53, copr53, , coir53
Colombia, 2010, Colombia_VI.DHS.V, Standard DHS, DHS-VI, DHS-V, cobr61, cokr61, , coge61, , cohr61, copr61, , coir61
Comoros, 1996, Comoros_III.DHS.III, Standard DHS, DHS-III, DHS-III, kmbr32, kmkr31, kmcr31, , , kmhr32, kmpr32, kmmr31, kmir32
Comoros, 2012, Comoros_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, kmbr61, kmkr61, kmcr61, kmge61, , kmhr61, kmpr61, kmmr61, kmir61
Congo Brazzaville, 2005, Congo_Brazzaville_V.DHS.V, Standard DHS, DHS-V, DHS-V, cgbr51, cgkr51, cgcr51, , , cghr51, cgpr51, cgmr51, cgir51
Congo Brazzaville, 2009, Congo_Brazzaville_V.AIS.V, Standard AIS, DHS-V, DHS-V, , , , , , cghr5h, cgpr5h, , cgir5h
Congo Brazzaville, 2011-12, Congo_Brazzaville_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, cgbr60, cgkr60, cgcr60, , , cghr60, cgpr60, cgmr60, cgir60
Congo Kinshasa, 2007, Congo_Kinshasa_V.DHS.V, Standard DHS, DHS-V, DHS-V, cdbr50, cdkr50, cdcr50, cdge52, , cdhr50, cdpr50, cdmr50, cdir50
Congo Kinshasa, 2013-14, Congo_Kinshasa_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, cdbr61, cdkr61, cdcr61, cdge61, , cdhr61, cdpr61, cdmr61, cdir61
Dominican Republic, 1986, Dominican_Republic_I.DHS.I, Standard DHS, DHS-I, DHS-I, drbr01, drkr01, , , , drhh01, , , drir01
Dominican Republic, 1991, Dominican_Republic_II.DHS.II, Standard DHS, DHS-II, DHS-II, drbr21, drkr21, , , , drhr21, drpr21, , drir21
Dominican Republic, 1996, Dominican_Republic_III.DHS.III, Standard DHS, DHS-III, DHS-III, drbr32, drkr31, drcr31, , , drhr32, drpr32, drmr31, drir32
Dominican Republic, 1999, Dominican_Republic_IVb.DHS.IV, Standard DHS, DHS-IV, DHS-IV, drbr41, drkr41, drcr41, , , drhr41, drpr41, drmr41, drir41
Dominican Republic, 2002, Dominican_Republic_IVa.DHS.IV, Standard DHS, DHS-IV, DHS-IV, drbr4a, drkr4a, drcr4a, , , drhr4a, drpr4a, drmr4a, drir4a
Dominican Republic, 2007, Dominican_Republic_V.DHS.V, Standard DHS, DHS-V, DHS-V, drbr52, drkr52, drcr52, drge52, , drhr52, drpr52, drmr52, drir52
Dominican Republic, 2013, Dominican_Republic_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, drbr61, drkr61, drcr61, drge61, , drhr61, drpr61, drmr61, drir61
Ecuador, 1987, Ecuador_I.DHS.I, Standard DHS, DHS-I, DHS-I, ecbr01, eckr01, , , , echh01, , , ecir01
Egypt, 1988, Egypt_I.DHS.I, Standard DHS, DHS-I, DHS-I, egbr01, egkr01, , , , eghh02, , , egir01
Egypt, 1992, Egypt_II.DHS.II, Standard DHS, DHS-II, DHS-II, egbr21, egkr21, , egge22, , eghr21, egpr21, , egir21
Egypt, 1995, Egypt_III.DHS.III, Standard DHS, DHS-III, DHS-III, egbr33, egkr33, , egge32, , eghr33, egpr33, , egir33..egws39
Egypt, 2000, Egypt_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, egbr42, egkr42, , egge42, , eghr42, egpr42, , egir42
Egypt, 2005, Egypt_V.DHS.IV, Standard DHS, DHS-V, DHS-IV, egbr51, egkr51, , egge52, , eghr51, egpr51, , egir51
Egypt, 2008, Egypt_V.DHS.V, Standard DHS, DHS-V, DHS-V, egbr5a, egkr5a, , egob5a..egge5d, , eghh5a..eghr5a, egpr5a..egpq5a, , egir5a..egiq5a
Egypt, 2014, Egypt_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, egbr61, egkr61, , egge61, , eghr61, egpr61, , egir61
El Salvador, 1985, El_Salvador_I.DHS.I, Standard DHS, DHS-I, DHS-I, esbr01, , , , , , , , esir01
Ethiopia, 2000, Ethiopia_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, etbr41, etkr41, etcr41, etge42, , ethr41, etpr41, etmr41, etir41
Ethiopia, 2005, Ethiopia_V.DHS.IV, Standard DHS, DHS-V, DHS-IV, etbr51, etkr51, etcr51, etge52, , ethr51, etpr51, etmr51, etir51
Ethiopia, 2011, Ethiopia_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, etbr61, etkr61, etcr61, etge61, , ethr61, etpr61, etmr61, etir61
Gabon, 2000, Gabon_IV.DHS.III, Standard DHS, DHS-IV, DHS-III, gabr41, gakr41, gacr41, , , gahr41, gapr41, gamr41, gair41
Gabon, 2012, Gabon_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, gabr60, gakr60, gacr60, gage61, , gahr60, gapr60, gamr60, gair60
Gambia, 2013, Gambia_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, gmbr60, gmkr60, gmcr60, , , gmhr60, gmpr60, gmmr60, gmir60
Ghana, 1988, Ghana_I.DHS.I, Standard DHS, DHS-I, DHS-I, ghbr02, ghkr01, , , , ghhh01, , , ghir02
Ghana, 1993, Ghana_III.DHS.II, Standard DHS, DHS-III, DHS-II, ghbr31, ghkr31, ghcr31, ghge33, , ghhr31, ghpr31, ghmr31, ghir31
Ghana, 1998, Ghana_IV.DHS.III, Standard DHS, DHS-IV, DHS-III, ghbr41, ghkr41, ghcr41, ghge42, , ghhr41, ghpr41, ghmr41, ghir41
Ghana, 2003, Ghana_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, ghbr4b, ghkr4b, ghcr4b, ghge4b, , ghhr4b, ghpr4b, ghmr4b, ghir4b
Ghana, 2008, Ghana_V.DHS.V, Standard DHS, DHS-V, DHS-V, ghbr5a, ghkr5a, ghcr5a, ghge5a, , ghhr5a, ghpr5a, ghmr5a, ghir5a
Ghana, 2014, Ghana_VII.DHS.VI, Standard DHS, DHS-VII, DHS-VI, ghbr72, ghkr72, ghcr71, ghge71, , ghhr72, ghpr72, ghmr71, ghir72
Guatemala, 1987, Guatemala_I.DHS.I, Standard DHS, DHS-I, DHS-I, gubr01, gukr01, , , , guhh01, , , guir01
Guatemala, 1995, Guatemala_III.DHS.III, Standard DHS, DHS-III, DHS-III, gubr34, gukr34, , , , guhr34, gupr34, , guir34
Guatemala, 2014-15, Guatemala_VII.DHS.VI, Standard DHS, DHS-VII, DHS-VI, gubr71, gukr71, , guge71, , guhr71, gupr71, gumr71, guir71
Guinea, 1999, Guinea_IV.DHS.III, Standard DHS, DHS-IV, DHS-III, gnbr41, gnkr41, gncr41, gnge42, , gnhr41, gnpr41, gnmr41, gnir41
Guinea, 2005, Guinea_V.DHS.IV, Standard DHS, DHS-V, DHS-IV, gnbr52, gnkr52, gncr52, gnge52, , gnhr52, gnpr53, gnmr52, gnir52
Guinea, 2012, Guinea_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, gnbr61, gnkr61, gncr61, gnge61, , gnhr61, gnpr61, gnmr61, gnir61
Guyana, 2005, Guyana_V.AIS.V, Standard AIS, DHS-V, DHS-V, gybr51, gykr51, , , , gyhr51, gypr51, , gyir51
Guyana, 2009, Guyana_V.DHS.V, Standard DHS, DHS-V, DHS-V, gybr5i, gykr5i, gycr5i, gyge5j, , gyhr5i, gypr5i, gymr5i, gyir5i
Haiti, 1994-95, Haiti_III.DHS.III, Standard DHS, DHS-III, DHS-III, htbr31, htkr31, htcr31, , , hthr31, htpr31, htmr31, htir31
Haiti, 2000, Haiti_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, htbr42, htkr42, htcr42, htge42, , hthr42, htpr42, htmr42, htir42
Haiti, 2005-06, Haiti_V.DHS.V, Standard DHS, DHS-V, DHS-V, htbr52, htkr52, htcr52, htge52, , hthr52, htpr52, htmr52, htir52
Haiti, 2012, Haiti_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, htbr61, htkr61, htcr61, htge61, , hthr61, htpr61, htmr61, htir61
Honduras, 2005-06, Honduras_V.DHS.V, Standard DHS, DHS-V, DHS-V, hnbr52, hnkr52, , , , hnhr52, hnpr52, , hnir52
Honduras, 2011-12, Honduras_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, hnbr62, hnkr62, , hnge61, , hnhr62, hnpr62, hnmr62, hnir62
Indonesia, 1987, Indonesia_I.DHS.I, Standard DHS, DHS-I, DHS-I, idbr01, idkr01, , , , idhh01, , , idir01
Indonesia, 1991, Indonesia_II.DHS.II, Standard DHS, DHS-II, DHS-II, idbr21, idkr21, , , , idhr21, idpr21, , idir21
Indonesia, 1994, Indonesia_IIIb.DHS.III, Standard DHS, DHS-III, DHS-III, idbr31, idkr31, , , , idhr31, idpr31, , idir31
Indonesia, 1997, Indonesia_IIIa.DHS.III, Standard DHS, DHS-III, DHS-III, idbr3a, idkr3a, , , , idhr3a, idpr3a, , idir3a
Indonesia, 2002-03, Indonesia_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, idbr42, idkr42, idcr42, idge43, , idhr42, idpr42, idmr42, idir42
Indonesia, 2007, Indonesia_V.DHS.V, Standard DHS, DHS-V, DHS-V, idbr51, idkr51, idcr51, , , idhr51, idpr52, idmr51, idir51
Indonesia, 2012, Indonesia_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, idbr63, idkr63, idcr63, , , idhr63, idpr63, idmr63, idir63
Ivory Coast, 1994, Ivory_Coast_IIIb.DHS.III, Standard DHS, DHS-III, DHS-III, cibr35, cikr35, cicr35, cige33, , cihr35, cipr35, cimr33, ciir35
Ivory Coast, 1998-99, Ivory_Coast_IIIa.DHS.III, Standard DHS, DHS-III, DHS-III, cibr3a, cikr3a, cicr3a, cige3b, , cihr3a, cipr3a, cimr3a, ciir3a
Ivory Coast, 2005, Ivory_Coast_V.AIS.V, Standard AIS, DHS-V, DHS-V, cibr50, cikr50, , , , cihr50, cipr50, , ciir50
Ivory Coast, 2011-12, Ivory_Coast_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, cibr61, cikr61, cicr61, cige61, , cihr61, cipr61, cimr61, ciir61
Jordan, 1990, Jordan_II.DHS.II, Standard DHS, DHS-II, DHS-II, jobr21, jokr21, , , , johr21, jopr21, , joir21
Jordan, 1997, Jordan_III.DHS.III, Standard DHS, DHS-III, DHS-III, jobr31, jokr31, , , , johr31, jopr31, , joir31
Jordan, 2002, Jordan_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, jobr42, jokr42, , joge43, , johr42, jopr42, , joir42
Jordan, 2007, Jordan_V.DHS.V, Standard DHS, DHS-V, DHS-V, jobr51, jokr51, , joge52, , johr51, jopr51, , joir51
Jordan, 2012, Jordan_VI.DHS.VI, Standard DHS, DHS-VI, DHS-VI, jobr6c, jokr6c, , joge6a, , johr6c, jopr6c, , joir6c
Kazakhstan, 1995, Kazakhstan_III.DHS.III, Standard DHS, DHS-III, DHS-III, kkbr31, kkkr31, , , , kkhr31, kkpr31, , kkir31
Kazakhstan, 1999, Kazakhstan_IV.DHS.III, Standard DHS, DHS-IV, DHS-III, kkbr42, kkkr42, kkcr42, , , kkhr42, kkpr42, kkmr41, kkir42
Kenya, 1989, Kenya_I.DHS.I, Standard DHS, DHS-I, DHS-I, kebr03, kekr01, , , , kehh01, , , keir03
Kenya, 1993, Kenya_III.DHS.II, Standard DHS, DHS-III, DHS-II, kebr33, kekr31, kecr32, , , kehr33, kepr33, kemr32, keir33
Kenya, 1998, Kenya_III.DHS.III, Standard DHS, DHS-III, DHS-III, kebr3a, kekr3a, kecr3a, , , kehr3a, kepr3a, kemr3a, keir3a
Kenya, 2003, Kenya_IV.DHS.IV, Standard DHS, DHS-IV, DHS-IV, kebr42, kekr42, kecr42, kege43, , kehr42, kepr42, kemr42, keir42
